ratio,input_id,start_position,sequence_length,prefix_length,eval_length,expected_kept_tokens_per_layer,avg_actual_kept_tokens_per_layer,min_actual_kept_tokens_per_layer,max_actual_kept_tokens_per_layer,actual_keep_fraction,estimated_kv_cache_mb,baseline_token_nll_mean,baseline_logit_entropy_mean,peak_process_rss_mb_delta,peak_mps_driver_allocated_mb_delta
0.2,25,51200,2048,1984,64,1587,1587.0,1587,1587,0.7998991935483871,18.59765625,3.3733835220336914,3.2127389907836914,3.71875,616.0
0.2,26,53248,2048,1984,64,1587,1587.0,1587,1587,0.7998991935483871,18.59765625,2.813504934310913,2.652900457382202,3.875,616.0
0.2,27,55296,2048,1984,64,1587,1587.0,1587,1587,0.7998991935483871,18.59765625,3.908095121383667,3.765111207962036,3.9375,616.0
0.2,28,57344,2048,1984,64,1587,1587.0,1587,1587,0.7998991935483871,18.59765625,3.0203258991241455,3.2297890186309814,4.078125,616.0
0.2,29,59392,2048,1984,64,1587,1587.0,1587,1587,0.7998991935483871,18.59765625,3.3787765502929688,2.974790573120117,4.265625,616.0
0.2,30,61440,2048,1984,64,1587,1587.0,1587,1587,0.7998991935483871,18.59765625,4.279777526855469,3.5687856674194336,4.328125,616.0
0.2,31,63488,2048,1984,64,1587,1587.0,1587,1587,0.7998991935483871,18.59765625,3.035691261291504,3.0543930530548096,4.484375,616.0
0.3,0,0,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,4.799837112426758,3.7271032333374023,4.015625,616.015625
0.3,1,2048,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,2.4168848991394043,2.783850908279419,4.546875,616.015625
0.3,2,4096,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,2.7928531169891357,2.9692671298980713,4.734375,616.015625
0.3,3,6144,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,3.465216636657715,3.668674945831299,4.8125,616.015625
0.3,4,8192,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,4.025279521942139,3.6392099857330322,4.875,616.015625
0.3,5,10240,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,3.2172982692718506,3.268192768096924,5.015625,616.015625
0.3,6,12288,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,1.927282691001892,2.0148184299468994,5.171875,616.015625
0.3,7,14336,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,3.6913223266601562,3.092041015625,5.234375,616.015625
0.3,8,16384,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,3.685110092163086,3.5197370052337646,5.40625,616.015625
0.3,9,18432,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,3.5604605674743652,3.4066896438598633,5.484375,616.015625
0.3,10,20480,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,3.31172513961792,3.1921215057373047,5.609375,616.015625
0.3,11,22528,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,3.321331024169922,3.344266891479492,5.90625,616.015625
0.3,12,24576,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,3.358448028564453,3.196660280227661,6.125,616.015625
0.3,13,26624,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,3.473926305770874,3.266277551651001,6.265625,616.015625
0.3,14,28672,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,2.9834108352661133,2.369368553161621,6.28125,616.015625
0.3,15,30720,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,2.9728684425354004,2.850719451904297,6.359375,616.015625
0.3,16,32768,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,4.108880043029785,3.595439910888672,7.03125,616.015625
0.3,17,34816,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,2.896822690963745,3.1428985595703125,7.421875,616.015625
0.3,18,36864,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,3.5182504653930664,3.2597787380218506,7.421875,616.015625
0.3,19,38912,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,2.424666166305542,2.739530563354492,7.453125,616.015625
0.3,20,40960,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,2.798696517944336,2.7274351119995117,7.546875,616.015625
0.3,21,43008,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,3.1210038661956787,3.2291817665100098,7.703125,616.015625
0.3,22,45056,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,3.385307788848877,3.3552074432373047,7.921875,616.015625
0.3,23,47104,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,3.9815714359283447,3.091553211212158,8.328125,616.015625
0.3,24,49152,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,3.083230495452881,3.157701015472412,8.40625,616.015625
0.3,25,51200,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,3.6981453895568848,3.0682647228240967,8.5,616.015625
0.3,26,53248,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,2.6981348991394043,2.6071557998657227,8.609375,616.015625
0.3,27,55296,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,3.9439949989318848,3.5904927253723145,8.78125,616.015625
0.3,28,57344,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,3.233489990234375,3.4595484733581543,8.84375,616.015625
0.3,29,59392,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,3.487527847290039,3.206766128540039,9.015625,616.015625
0.3,30,61440,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,4.1974687576293945,3.570664882659912,9.125,616.015625
0.3,31,63488,2048,1984,64,1388,1388.0,1388,1388,0.6995967741935484,16.265625,2.943896532058716,2.959847927093506,9.265625,616.015625
0.4,0,0,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,4.5723981857299805,3.1056199073791504,3.296875,616.03125
0.4,1,2048,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,2.3127691745758057,2.6149682998657227,3.390625,616.03125
0.4,2,4096,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,2.7807555198669434,3.109891891479492,3.40625,616.03125
0.4,3,6144,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,3.3917927742004395,3.7438807487487793,3.46875,616.03125
0.4,4,8192,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,3.9696664810180664,3.8364944458007812,4.03125,616.03125
0.4,5,10240,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,2.9434316158294678,3.3107786178588867,4.296875,616.03125
0.4,6,12288,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,2.201889991760254,2.081423044204712,4.390625,616.03125
0.4,7,14336,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,3.820265293121338,3.2562456130981445,4.5625,616.03125
0.4,8,16384,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,3.8424460887908936,3.664155960083008,4.609375,616.03125
0.4,9,18432,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,2.8934760093688965,2.9463634490966797,4.8125,616.03125
0.4,10,20480,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,2.647390365600586,2.8197245597839355,4.875,616.03125
0.4,11,22528,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,3.4305434226989746,3.3989603519439697,5.046875,616.03125
0.4,12,24576,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,3.4768502712249756,3.2473249435424805,5.25,616.03125
0.4,13,26624,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,3.6299657821655273,3.362694501876831,5.34375,616.03125
0.4,14,28672,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,2.6949315071105957,2.332117795944214,5.46875,616.03125
0.4,15,30720,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,2.7728018760681152,2.811673164367676,5.765625,616.03125
0.4,16,32768,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,4.261356353759766,3.6546006202697754,5.890625,616.03125
0.4,17,34816,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,2.8976969718933105,2.8976287841796875,5.984375,616.03125
0.4,18,36864,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,3.153326988220215,3.4639716148376465,6.046875,616.03125
0.4,19,38912,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,2.1738429069519043,2.401496410369873,6.296875,616.03125
0.4,20,40960,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,2.8234429359436035,2.6475911140441895,6.375,616.03125
0.4,21,43008,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,3.2188353538513184,3.17087459564209,6.609375,616.03125
0.4,22,45056,2048,1984,64,1190,1190.0,1190,1190,0.5997983870967742,13.9453125,3.2823758125305176,3.2372233867645264,6.6875,616.03125
